"Age_Group","sex","Disability_Type","variable","value","sort_var","value.annotation","value.style"
"15-59 years","F","Moderate & Severe Disability","India",0.0188575429037592,0,"1.9%","color: #D00000"
"15-59 years","M","Severe Disability","India",0.0250901682033078,0,"2.5%","color: #D00000"
"15-59 years","M","Moderate & Severe Disability","India",0.0250901682033078,0,"2.5%","color: #D00000"
"60+ years","All","Severe Disability","India",0.0520771902770759,0,"5.2%","color: #D00000"
"60+ years","All","Moderate & Severe Disability","India",0.0520771902770759,0,"5.2%","color: #D00000"
"60+ years","F","Severe Disability","India",0.0507546265810521,0,"5.1%","color: #D00000"
"60+ years","F","Moderate & Severe Disability","India",0.0507546265810521,0,"5.1%","color: #D00000"
"60+ years","M","Severe Disability","India",0.0534434596200935,0,"5.3%","color: #D00000"
"60+ years","M","Moderate & Severe Disability","India",0.0534434596200935,0,"5.3%","color: #D00000"
"All ages","All","Severe Disability","India",0.0221455042175542,0,"2.2%","color: #D00000"
"All ages","All","Moderate & Severe Disability","India",0.0221455042175542,0,"2.2%","color: #D00000"
"All ages","F","Severe Disability","India",0.020127141870073,0,"2.0%","color: #D00000"
"All ages","F","Moderate & Severe Disability","India",0.020127141870073,0,"2.0%","color: #D00000"
"All ages","M","Severe Disability","India",0.0240483045799371,0,"2.4%","color: #D00000"
"All ages","M","Moderate & Severe Disability","India",0.0240483045799371,0,"2.4%","color: #D00000"
